image_path,style_split,ground_truth,prediction,correct
/content/deepfashion_data/img_highres/Slub_Knit_Buttoned-Back_Blouse/img_00000097.jpg,less_curated,long sleeve,short sleeve,0
/content/deepfashion_data/img_highres/Abstract_Geo_Print_Romper/img_00000002.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Cutout_Maxi_Cami_Dress/img_00000013.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Striped_Sheath_Dress/img_00000026.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Front-Slit_Pleated_Shift_Dress/img_00000058.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Marled_Knit_V-Neck_Tee/img_00000021.jpg,catalog_like,long sleeve,short sleeve,0
/content/deepfashion_data/img_highres/Crossback_Knit_Tank/img_00000040.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Rose_Print_Cami_Dress/img_00000006.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Leopard_Print_Knit_Sweatpants/img_00000045.jpg,less_curated,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Classic_Crocheted_Lace_Blouse/img_00000114.jpg,less_curated,long sleeve,short sleeve,0
/content/deepfashion_data/img_highres/Destroyed_Slim-Leg_Jeans/img_00000073.jpg,less_curated,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/V-Neck_Button-Down_Cardigan/img_00000054.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Beaded_Flowy_Cotton_Dress/img_00000046.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Classic_Wash_-_Skinny_Jeans/img_00000022.jpg,less_curated,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Textured_Baroque_Floral_Shorts/img_00000005.jpg,catalog_like,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Chevron_Print_Dress/img_00000040.jpg,less_curated,short sleeve,sleeveless,0
/content/deepfashion_data/img_highres/Scoop_Neck_Maxi_Dress/img_00000073.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Boxy_Vented_Tank/img_00000026.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Marled_Knit_Joggers/img_00000018.jpg,less_curated,sleeveless,long sleeve,0
/content/deepfashion_data/img_highres/Mid-Rise_-_Acid_Wash_Jeggings/img_00000012.jpg,catalog_like,sleeveless,long sleeve,0
/content/deepfashion_data/img_highres/Heathered_Baseball_Tee/img_00000037.jpg,catalog_like,short sleeve,short sleeve,1
/content/deepfashion_data/img_highres/Performance_Workout_Shorts/img_00000031.jpg,less_curated,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Medallion_Print_Shorts/img_00000008.jpg,less_curated,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Distressed_Skinny_Jeans/img_00000065.jpg,catalog_like,sleeveless,long sleeve,0
/content/deepfashion_data/img_highres/Eyelash_Lace_A-Line_Dress/img_00000029.jpg,catalog_like,long sleeve,sleeveless,0
/content/deepfashion_data/img_highres/Sheer_Beaded_Blouse/img_00000005.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Abstract_Print_Draped_Blazer/img_00000075.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Fuzzy_Eyelash_Knit_Sweater/img_00000013.jpg,catalog_like,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Boxy_Rose_Print_Tee/img_00000020.jpg,less_curated,short sleeve,short sleeve,1
/content/deepfashion_data/img_highres/Floral_Print_Crepe_Kimono/img_00000010.jpg,less_curated,long sleeve,sleeveless,0
/content/deepfashion_data/img_highres/Boxy_Chiffon_Pocket_Blouse/img_00000032.jpg,catalog_like,short sleeve,long sleeve,0
/content/deepfashion_data/img_highres/Caged_Side_Longline_Dress/img_00000018.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Be_Seen_Open-Knit_Sweater/img_00000026.jpg,catalog_like,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/V-Cut_Back_Dress/img_00000013.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Abstract_Print_Pleated_Dress/img_00000015.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Buttoned_Cami_Crop_Top/img_00000017.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Civil_Regime_Tropical_Print_Jersey/img_00000014.jpg,less_curated,short sleeve,short sleeve,1
/content/deepfashion_data/img_highres/Hooded_Woven_Jacket/img_00000041.jpg,less_curated,long sleeve,short sleeve,0
/content/deepfashion_data/img_highres/Layered_Cutout_Midi_Dress/img_00000040.jpg,less_curated,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Raw-Cut_Pocket_Tee/img_00000013.jpg,less_curated,short sleeve,short sleeve,1
/content/deepfashion_data/img_highres/Boat_Neck_Heathered_Top/img_00000010.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/City_of_NY_Tank/img_00000057.jpg,catalog_like,sleeveless,short sleeve,0
/content/deepfashion_data/img_highres/Geo_Print_Strappy_Maxi_Dress/img_00000011.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Mixed_Paisley_Print_Maxi_Skirt/img_00000015.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Structured_Quilted_Jacket/img_00000031.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Zip_Collar_Bomber/img_00000083.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Scoop_Neck_Maxi_Dress/img_00000077.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Crochet-Paneled_Cardigan/img_00000025.jpg,catalog_like,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Knit_Crew_Neck_Sweater/img_00000016.jpg,less_curated,long sleeve,long sleeve,1
/content/deepfashion_data/img_highres/Racerback_Chiffon_Maxi_Dress/img_00000056.jpg,catalog_like,sleeveless,sleeveless,1
/content/deepfashion_data/img_highres/Varsity-Striped_Marled_Dress/img_00000025.jpg,catalog_like,long sleeve,long sleeve,1
